timestamp,operation,message_id,question_id,status,latency,topic
2025-10-21T00:20:12.689059,PUBLISH,05ad1a7388044486b75e621826213b62,68f2d95bd190740cfd6a1f6b,ENQUEUED,0.17958593971684758,questions_in
2025-10-21T00:20:12.901173,PUBLISH,401f5ca10a654496bbfbcdc7343a49ba,68f2d95bd190740cfd6a28a8,ENQUEUED,0.2019584888072864,questions_in
2025-10-21T00:20:13.626450,PUBLISH,d39535338a21494692d3a054f7eed6ec,68f2d95bd190740cfd6a1b2b,ENQUEUED,0.719282554531667,questions_in
2025-10-21T00:20:13.738600,PUBLISH,19761f22777f48f882c674af9e05bad1,68f2d95bd190740cfd6a38b8,ENQUEUED,0.10603532108772346,questions_in
2025-10-21T00:20:13.912247,PUBLISH,5cfc3d2656c74b658aded3ffff4a3def,68f2d95bd190740cfd6a234b,ENQUEUED,0.16492187592532287,questions_in
2025-10-21T00:20:14.584046,PUBLISH,8f305610e73f42f0840f0712005b2423,68f2d95bd190740cfd6a37f9,ENQUEUED,0.6606571910667441,questions_in
2025-10-21T00:20:19.737793,PUBLISH,b9edc0899ee84967a682304e18e4a698,68f2d95bd190740cfd6a3768,ENQUEUED,5.141176117492497,questions_in
2025-10-21T00:20:20.788052,PUBLISH,bc51b24285c347ecbd4da71f97318d76,68f2d95bd190740cfd6a293d,ENQUEUED,1.039467399912173,questions_in
2025-10-21T00:20:20.940171,PUBLISH,4b5776d9567446e5bf285d3400216e8a,68f2d95bd190740cfd6a3dfb,ENQUEUED,0.14425900203474687,questions_in
2025-10-21T00:20:21.278814,PUBLISH,1d6cf5a2af234ab487eb547dec3cddb1,68f2d95bd190740cfd6a207e,ENQUEUED,0.334437890635441,questions_in
2025-10-21T00:20:21.565293,PUBLISH,69a1eaccec33429c8f5388198a370481,68f2d95bd190740cfd6a31eb,ENQUEUED,0.2781428955616357,questions_in
2025-10-21T00:20:22.044639,PUBLISH,4f6337219967462985875f5178123eab,68f2d95bd190740cfd6a2195,ENQUEUED,0.47053809178346007,questions_in
2025-10-21T00:20:22.958420,PUBLISH,931089d3ccaa47af8309e3804b03f92b,68f2d95bd190740cfd6a31af,ENQUEUED,0.906086094118995,questions_in
2025-10-21T00:20:23.020240,PUBLISH,caa322aa2c3a4b2d8394f101aae0f8a9,68f2d95bd190740cfd6a3cb0,ENQUEUED,0.054382846686347984,questions_in
2025-10-21T00:20:23.051292,PUBLISH,62027f766b3f41a88fa5e2beae64c74a,68f2d95bd190740cfd6a29aa,ENQUEUED,0.021681528005490322,questions_in
2025-10-21T00:20:23.120604,PUBLISH,74456f1b863449e798489b391f851b7d,68f2d95bd190740cfd6a2dcd,ENQUEUED,0.06131127829336667,questions_in
2025-10-21T00:20:24.855361,PUBLISH,812a29954489411aa510dccbabd51afe,68f2d95bd190740cfd6a3a48,ENQUEUED,1.725885276407012,questions_in
2025-10-21T00:20:25.972639,PUBLISH,7d042ddaeebb41c1929385daf34c3727,68f2d95bd190740cfd6a22c3,ENQUEUED,1.1090358856337812,questions_in
2025-10-21T00:20:26.216381,PUBLISH,e411d86bf26948a1ad88c0d87c37b1e9,68f2d95bd190740cfd6a2f22,ENQUEUED,0.2351856883882896,questions_in
2025-10-21T00:20:27.496057,PUBLISH,1a57626586cc478dbae5dc19cc6ef7f3,68f2d95bd190740cfd6a30c8,ENQUEUED,1.2694443999276877,questions_in
2025-10-21T00:20:28.081421,PUBLISH,ddfa59672ae4405293b33662d961b66d,68f2d95bd190740cfd6a1d96,ENQUEUED,0.5753629977546876,questions_in
2025-10-21T00:20:28.131085,PUBLISH,069aa7454c7e4e04a2345ea47908f8a4,68f2d95bd190740cfd6a26dd,ENQUEUED,0.040796902197717776,questions_in
2025-10-21T00:20:29.323736,PUBLISH,f0cfa6b6ee754f16ad720d64973a731a,68f2d95bd190740cfd6a3a21,ENQUEUED,1.1847279614761528,questions_in
2025-10-21T00:20:29.360447,PUBLISH,fa8491dcf4604463b09a89672489e5ac,68f2d95bd190740cfd6a4092,ENQUEUED,0.027303056536356837,questions_in
2025-10-21T00:20:29.894905,PUBLISH,1cfff7f480cc4243887d7948ee9bdfd7,68f2d95bd190740cfd6a3e74,ENQUEUED,0.5276950983582653,questions_in
2025-10-21T00:20:31.783744,PUBLISH,869d9b7ab5cf412da888df183a941a10,68f2d95bd190740cfd6a2b17,ENQUEUED,1.879480011141961,questions_in
2025-10-21T00:20:31.913377,PUBLISH,25549d5c6f324b558b0ec2053b76b235,68f2d95bd190740cfd6a1d8c,ENQUEUED,0.12021562448014596,questions_in
2025-10-21T00:20:32.357788,PUBLISH,283862c1e94c47c09ecf719cedd124d1,68f2d95bd190740cfd6a2459,ENQUEUED,0.43788838530729407,questions_in
2025-10-21T00:20:33.102485,PUBLISH,a222da4b632c4a31a8c27b17cc9f6fda,68f2d95bd190740cfd6a315a,ENQUEUED,0.7364206307759545,questions_in
2025-10-21T00:20:34.954451,PUBLISH,d5c098301100426b919df9e867a35d8e,68f2d95bd190740cfd6a2d47,ENQUEUED,1.842805224600671,questions_in
2025-10-21T00:20:35.163069,PUBLISH,ce1cbfd3eadf48eda79115a0a8dcd183,68f2d95bd190740cfd6a24ff,ENQUEUED,0.19823826575281925,questions_in
2025-10-21T00:20:36.404017,PUBLISH,681ec6746f4c40e3b082e8742dde364f,68f2d95bd190740cfd6a4073,ENQUEUED,1.2325268047861717,questions_in
2025-10-21T00:20:36.846942,PUBLISH,f87a37881f644d4d9728f3a5319e33fd,68f2d95bd190740cfd6a2c62,ENQUEUED,0.4342744240757715,questions_in
2025-10-21T00:20:36.899289,PUBLISH,85326861dd1d496489d1ab1a7d3e9178,68f2d95bd190740cfd6a3fd7,ENQUEUED,0.04475774425440587,questions_in
2025-10-21T00:20:36.918914,PUBLISH,fbd473d615f94327924335e99c471f97,68f2d95bd190740cfd6a2d5b,ENQUEUED,0.011343083886399244,questions_in
2025-10-21T00:20:37.226281,PUBLISH,1553d8ad54dc4f279d114a4cd79bf01d,68f2d95bd190740cfd6a24af,ENQUEUED,0.29905592758069904,questions_in
2025-10-21T00:20:37.305834,PUBLISH,39ca434110e7434599d5853a0754274c,68f2d95bd190740cfd6a35fd,ENQUEUED,0.07265163461695352,questions_in
2025-10-21T00:20:37.315002,PUBLISH,a8cd337f0ec142b980e97e9a2bc13fa4,68f2d95bd190740cfd6a2c21,ENQUEUED,0.0021698305335362254,questions_in
2025-10-21T00:20:37.866121,PUBLISH,d661e43a8d8a48bf884cdb7b2dc92f48,68f2d95bd190740cfd6a4183,ENQUEUED,0.5472514329021226,questions_in
2025-10-21T00:20:38.867868,PUBLISH,db45814d4e2243f8855caf0869ce8c9e,68f2d95bd190740cfd6a3150,ENQUEUED,0.9932622034688524,questions_in
2025-10-21T00:20:39.050437,PUBLISH,352faf812c5844d190af398bce40bdb8,68f2d95bd190740cfd6a24c4,ENQUEUED,0.17413817747265325,questions_in
